date,vertical,allocation_percentage,daily_return,nav
2024-01-01,Tech,6.6487144205271775,0.009187352398583407,100918.73523985835
2024-01-01,Pharma,5.827086665458007,0.01462930837025343,101462.93083702533
2024-01-01,Energy,26.558989748815133,-0.010106799011887251,98989.32009881128
2024-01-01,Finance,6.463773769382035,-0.007766182470674104,99223.38175293259
2024-01-01,Retail,11.258286900212969,-0.011798491172553967,98820.15088274461
2024-01-01,Real Estate,16.66253128916826,0.005436127910392845,100543.6127910393
2024-01-02,Tech,24.992532051844456,0.0010837440892581592,100108.37440892581
2024-01-02,Pharma,9.89332802108626,0.0018253036042189706,100182.53036042191
2024-01-02,Energy,14.578491431228928,0.011099627905435117,101109.96279054352
2024-01-02,Finance,18.693081614692332,0.0020425319019945,100204.25319019945
2024-01-02,Retail,17.28236385823054,0.00047164611563944457,100047.16461156396
2024-01-02,Real Estate,12.967891772658184,-0.016620202409124166,98337.97975908758
2024-01-03,Tech,19.11151087747352,0.0051601185226997585,100516.01185226998
2024-01-03,Pharma,13.949806108835547,0.004894645066254831,100489.46450662547
2024-01-03,Energy,22.38758096911296,-0.0024366245230114706,99756.33754769884
2024-01-03,Finance,27.113577201857293,-0.00019074129170577555,99980.92587082942
2024-01-03,Retail,6.307279352893875,0.009157559923219906,100915.75599232198
2024-01-03,Real Estate,24.91720299389427,0.0048424299080255424,100484.24299080257
2024-01-04,Tech,20.65712925934622,-0.001721496395795559,99827.85036042045
2024-01-04,Pharma,27.660147628351815,0.015127262295266453,101512.72622952666
2024-01-04,Energy,16.497718389811165,-0.004455138901063577,99554.48610989365
2024-01-04,Finance,12.946119764391494,0.006450310914291588,100645.03109142915
2024-01-04,Retail,22.374056443367778,0.009943498154120298,100994.34981541202
2024-01-04,Real Estate,16.94185100212219,0.002287557224478624,100228.75572244787
2024-01-05,Tech,21.81131922706137,0.003434942298290183,100343.49422982903
2024-01-05,Pharma,14.24494033506413,-0.0010607346881050558,99893.92653118949
2024-01-05,Energy,18.488268585139046,-0.013603794087983494,98639.62059120164
2024-01-05,Finance,12.918603825835511,0.007185650332148602,100718.56503321485
2024-01-05,Retail,17.56064600116725,-0.005840649463451621,99415.93505365483
2024-01-05,Real Estate,25.91472356786584,-0.0034283175946420454,99657.1682405358
2024-01-06,Tech,13.118148307444542,0.013063604424414337,101306.36044244144
2024-01-06,Pharma,26.060504459369213,-0.021878757573617846,97812.12424263821
2024-01-06,Energy,8.50800192942703,-0.014316293961119855,98568.370603888
2024-01-06,Finance,26.738619160385753,0.013031168551306187,101303.11685513063
2024-01-06,Retail,21.529772182826534,-0.00395791206038581,99604.20879396143
2024-01-06,Real Estate,5.904008258505049,-0.0072892462894679644,99271.0753710532
2024-01-07,Tech,24.26403779546955,-0.005194251339652622,99480.57486603475
2024-01-07,Pharma,5.336410802941914,-0.0006003145026540566,99939.96854973459
2024-01-07,Energy,28.888670513790416,-0.0037550707159999543,99624.4929284
2024-01-07,Finance,17.914657968127592,0.009555563963485393,100955.55639634855
2024-01-07,Retail,19.397649064652892,-0.01897244647152206,98102.75535284779
2024-01-07,Real Estate,14.76429373053029,0.0020507215161254255,100205.07215161253
2024-01-08,Tech,9.52921796382566,0.00014380004279611092,100014.3800042796
2024-01-08,Pharma,21.522321388539766,-0.0020914151663890485,99790.8584833611
2024-01-08,Energy,9.52341788525279,-0.019438879336100088,98056.11206639
2024-01-08,Finance,7.99983489812457,0.004363570182398505,100436.35701823985
2024-01-08,Retail,8.18971212544028,-0.00852037056501406,99147.9629434986
2024-01-08,Real Estate,18.831507340288724,0.003286983722045403,100328.69837220456
2024-01-09,Tech,9.765557373169957,0.014273134075805008,101427.31340758051
2024-01-09,Pharma,23.728830613853546,-0.005446887635280638,99455.31123647193
2024-01-09,Energy,8.61946146869425,0.0026106954426540173,100261.0695442654
2024-01-09,Finance,22.106348883653187,-0.013317341618766474,98668.26583812335
2024-01-09,Retail,23.807093873058662,0.013320907204313493,101332.09072043134
2024-01-09,Real Estate,15.99698556171244,0.005959014853728394,100595.90148537283
2024-01-10,Tech,19.015214774403233,0.01573913748886102,101573.91374888612
2024-01-10,Pharma,9.370286196764365,-0.0033992137454515177,99660.07862545484
2024-01-10,Energy,11.310206662814679,0.005593504991959463,100559.35049919595
2024-01-10,Finance,23.37926256528549,0.008502432624099714,100850.24326240996
2024-01-10,Retail,7.478161741910356,0.028138432700926825,102813.8432700927
2024-01-10,Real Estate,24.498010670936576,-0.006198781897137138,99380.12181028628
2024-01-11,Tech,15.555792477224058,-0.015255125004018242,98474.48749959817
2024-01-11,Pharma,25.803064572295998,0.0029511587158900605,100295.11587158902
2024-01-11,Energy,27.847268581265972,-0.02365398929130355,97634.60107086964
2024-01-11,Finance,13.20661525628055,-0.013295011804795571,98670.49881952045
2024-01-11,Retail,11.670634701594214,-0.011971981628783103,98802.80183712169
2024-01-11,Real Estate,19.732946908513213,0.002509830928630643,100250.98309286307
2024-01-12,Tech,19.03295080632813,-0.009794200596166005,99020.5799403834
2024-01-12,Pharma,22.54897667182113,0.007784271671241384,100778.42716712413
2024-01-12,Energy,5.4230935018400075,0.012585043933551521,101258.50439335515
2024-01-12,Finance,23.195115373428607,0.0017092235424040925,100170.9223542404
2024-01-12,Retail,26.270807944489956,0.005085327430917311,100508.53274309172
2024-01-12,Real Estate,16.726902917377387,-0.006866359281599314,99313.36407184007
2024-01-13,Tech,13.079162057073003,-0.007168710769414537,99283.12892305855
2024-01-13,Pharma,22.423814992765937,-0.0022787687517606407,99772.12312482393
2024-01-13,Energy,20.797408504215635,0.0020073137537552355,100200.73137537553
2024-01-13,Finance,8.241753715670335,-0.011340168045775284,98865.98319542246
2024-01-13,Retail,12.833661498102412,0.001739595484519394,100173.95954845194
2024-01-13,Real Estate,5.310915829430244,-0.004167535400738323,99583.24645992617
2024-01-14,Tech,11.518370609661408,0.009526622745631659,100952.66227456316
2024-01-14,Pharma,16.265727343358066,-0.007979546807902447,99202.04531920975
2024-01-14,Energy,19.33035557692999,0.0035571659639112396,100355.71659639112
2024-01-14,Finance,8.730077600849185,-0.015605406667248162,98439.45933327518
2024-01-14,Retail,29.809055591461867,0.010978938494203814,101097.89384942039
2024-01-14,Real Estate,7.642297671707103,0.0009688286265612644,100096.88286265612
2024-01-15,Tech,19.760512606636546,0.011359513637227208,101135.95136372274
2024-01-15,Pharma,17.147931854577017,0.006928427323882637,100692.84273238825
2024-01-15,Energy,5.902029302727364,-0.00840322776274277,99159.67722372572
2024-01-15,Finance,12.960901590671876,-0.009191480974846806,99080.85190251532
2024-01-15,Retail,7.305047316361685,0.0005174761325487344,100051.74761325488
2024-01-15,Real Estate,23.419558953751938,5.675866764285302e-05,100005.67586676427
2024-01-16,Tech,10.752607627416218,0.011395091421785648,101139.50914217858
2024-01-16,Pharma,15.28100793762505,0.009636010547662473,100963.60105476624
2024-01-16,Energy,18.126189744302962,-0.00948462756970291,99051.53724302971
2024-01-16,Finance,19.72763514706289,-0.014383954919417756,98561.60450805823
2024-01-16,Retail,14.047979043345483,0.017451408320463952,101745.1408320464
2024-01-16,Real Estate,29.115074437662926,0.0005757029483685624,100057.57029483686
2024-01-17,Tech,27.276449534305133,0.005213299248534035,100521.3299248534
2024-01-17,Pharma,19.527104850395794,-0.003092873044462927,99690.71269555371
2024-01-17,Energy,25.96734080675337,-0.004714195362104897,99528.5804637895
2024-01-17,Finance,26.497666380059872,0.006122967198182656,100612.29671981826
2024-01-17,Retail,9.143929824055373,0.007433301091869677,100743.33010918697
2024-01-17,Real Estate,17.968528487879666,0.038101552485752845,103810.15524857529
2024-01-18,Tech,23.078652909082678,-0.00889730518533253,99110.26948146675
2024-01-18,Pharma,21.47551913823147,-0.022035351620867553,97796.46483791324
2024-01-18,Energy,22.059245165092598,-0.005779618290566535,99422.03817094336
2024-01-18,Finance,11.477157610352897,-0.0003758928110070487,99962.4107188993
2024-01-18,Retail,28.6003816025114,0.0025800090574241035,100258.00090574242
2024-01-18,Real Estate,9.630927983232233,0.006440689506598318,100644.06895065983
2024-01-19,Tech,7.392722315190407,0.017045069765684293,101704.50697656843
